Top,Time,ProcessId,Name,Cpu(%),Memory(KB),HandleCount
1,2014-4-1 9:14:57,1932,explorer,2.734375,33720,625
2,2014-4-1 9:14:57,4132,devenv,0.390625,234512,1096
3,2014-4-1 9:14:57,4,System,0.390625,52,1175
4,2014-4-1 9:14:57,236,igfxtray,0,3904,86
5,2014-4-1 9:14:57,1840,conime,0,3828,58
1,2014-4-1 9:14:59,1384,avguard,1.171875,176484,207
2,2014-4-1 9:14:59,4,System,0.390625,52,1175
3,2014-4-1 9:14:59,1932,explorer,0.390625,34220,628
4,2014-4-1 9:14:59,236,igfxtray,0,3904,86
5,2014-4-1 9:14:59,1840,conime,0,3832,58
1,2014-4-1 9:15:01,5884,chrome,10.15625,16300,139
2,2014-4-1 9:15:01,1384,avguard,5.859375,176616,209
3,2014-4-1 9:15:01,808,lsass,4.6875,7904,413
4,2014-4-1 9:15:01,4,System,3.515625,52,1176
5,2014-4-1 9:15:01,724,csrss,1.171875,2260,751
1,2014-4-1 9:15:03,5884,chrome,8.203125,45568,608
2,2014-4-1 9:15:03,1384,avguard,7.421875,176556,210
3,2014-4-1 9:15:03,6316,chrome,4.296875,17916,40
4,2014-4-1 9:15:03,4472,chrome,4.296875,17900,40
5,2014-4-1 9:15:03,4696,chrome,3.90625,17900,40
1,2014-4-1 9:15:06,5884,chrome,14.84375,60256,629
2,2014-4-1 9:15:06,6316,chrome,7.421875,72792,127
3,2014-4-1 9:15:06,4696,chrome,3.90625,75908,121
4,2014-4-1 9:15:06,5480,chrome,2.34375,73144,122
5,2014-4-1 9:15:06,4,System,1.5625,52,1186
1,2014-4-1 9:15:08,5884,chrome,11.71875,64268,710
2,2014-4-1 9:15:08,6316,chrome,5.078125,81632,125
3,2014-4-1 9:15:08,1384,avguard,1.953125,176760,207
4,2014-4-1 9:15:08,3156,WinService,1.5625,5052,79
5,2014-4-1 9:15:08,4,System,1.171875,52,1191
1,2014-4-1 9:15:10,1384,avguard,9.765625,176640,210
2,2014-4-1 9:15:10,5884,chrome,9.765625,65640,899
3,2014-4-1 9:15:10,4788,chrome,8.203125,74812,125
4,2014-4-1 9:15:10,6316,chrome,5.078125,83360,125
5,2014-4-1 9:15:10,8184,CpuTop5,0.390625,11600,93
1,2014-4-1 9:15:12,7828,chrome,13.671875,65672,117
2,2014-4-1 9:15:12,5884,chrome,7.8125,69188,1011
3,2014-4-1 9:15:12,1384,avguard,1.171875,176792,207
4,2014-4-1 9:15:12,4788,chrome,0.78125,82680,124
5,2014-4-1 9:15:12,724,csrss,0.390625,2324,896
1,2014-4-1 9:15:14,5884,chrome,2.34375,69456,1069
2,2014-4-1 9:15:14,1384,avguard,1.5625,176584,207
3,2014-4-1 9:15:14,724,csrss,0.78125,2324,899
4,2014-4-1 9:15:14,4,System,0.78125,52,1312
5,2014-4-1 9:15:14,4788,chrome,0.390625,78576,124
1,2014-4-1 9:15:16,5884,chrome,3.515625,71060,1136
2,2014-4-1 9:15:16,2364,jqs,1.953125,7940,206
3,2014-4-1 9:15:16,4,System,0.78125,52,1311
4,2014-4-1 9:15:16,4788,chrome,0.390625,78576,124
5,2014-4-1 9:15:16,7828,chrome,0.390625,85408,122
1,2014-4-1 9:15:18,5884,chrome,7.8125,71352,1160
2,2014-4-1 9:15:18,6316,chrome,1.5625,94484,126
3,2014-4-1 9:15:18,7828,chrome,1.5625,79368,122
4,2014-4-1 9:15:18,4788,chrome,0.390625,78520,124
5,2014-4-1 9:15:18,4472,chrome,0.390625,77004,121
1,2014-4-1 9:15:20,5884,chrome,13.28125,71868,1152
2,2014-4-1 9:15:20,7828,chrome,7.8125,79872,123
3,2014-4-1 9:15:20,4788,chrome,1.5625,78520,124
4,2014-4-1 9:15:20,6316,chrome,1.171875,93896,126
5,2014-4-1 9:15:20,724,csrss,0.78125,2324,920
1,2014-4-1 9:15:22,6364,chrome,10.9375,65676,118
2,2014-4-1 9:15:22,5884,chrome,8.984375,71824,1119
3,2014-4-1 9:15:22,6316,chrome,1.171875,81336,125
4,2014-4-1 9:15:22,4,System,1.171875,52,1307
5,2014-4-1 9:15:22,4788,chrome,0.78125,90580,125
1,2014-4-1 9:15:24,5884,chrome,10.15625,73144,1058
2,2014-4-1 9:15:24,6364,chrome,9.375,98236,125
3,2014-4-1 9:15:24,4,System,1.5625,52,1297
4,2014-4-1 9:15:24,724,csrss,1.171875,2324,871
5,2014-4-1 9:15:24,1384,avguard,0.78125,176736,207
1,2014-4-1 9:15:26,5884,chrome,8.59375,74612,1074
2,2014-4-1 9:15:26,4,System,0.390625,52,1299
3,2014-4-1 9:15:26,6364,chrome,0.390625,91000,126
4,2014-4-1 9:15:26,236,igfxtray,0,3904,86
5,2014-4-1 9:15:26,2104,wuauclt,0,2660,117
1,2014-4-1 9:15:28,5884,chrome,5.859375,74616,1070
2,2014-4-1 9:15:28,6364,chrome,3.90625,95748,127
3,2014-4-1 9:15:28,4,System,1.171875,52,1295
4,2014-4-1 9:15:28,236,igfxtray,0,3904,86
5,2014-4-1 9:15:28,2104,wuauclt,0,2660,117
1,2014-4-1 9:15:30,5884,chrome,9.765625,75136,885
2,2014-4-1 9:15:30,6364,chrome,1.953125,95624,128
3,2014-4-1 9:15:30,724,csrss,0.78125,2324,870
4,2014-4-1 9:15:30,4468,chrome,0.390625,79048,120
5,2014-4-1 9:15:30,5480,chrome,0.390625,77300,122
1,2014-4-1 9:15:32,5884,chrome,9.765625,75076,883
2,2014-4-1 9:15:32,4,System,0.78125,52,1263
3,2014-4-1 9:15:32,1384,avguard,0.390625,176736,207
4,2014-4-1 9:15:32,1840,conime,0,3832,58
5,2014-4-1 9:15:32,236,igfxtray,0,3904,86
1,2014-4-1 9:15:34,5884,chrome,20.3125,77452,883
2,2014-4-1 9:15:34,6364,chrome,14.84375,92472,126
3,2014-4-1 9:15:34,1384,avguard,1.171875,176556,207
4,2014-4-1 9:15:34,4,System,1.171875,52,1241
5,2014-4-1 9:15:34,724,csrss,0.390625,2324,868
1,2014-4-1 9:15:36,5884,chrome,4.6875,78120,915
2,2014-4-1 9:15:36,6364,chrome,2.734375,106572,128
3,2014-4-1 9:15:36,1168,AlipaySecSvc,0.78125,9516,350
4,2014-4-1 9:15:36,4,System,0.390625,52,1247
5,2014-4-1 9:15:36,236,igfxtray,0,3904,86
1,2014-4-1 9:15:38,5884,chrome,2.734375,78160,940
2,2014-4-1 9:15:38,6364,chrome,1.171875,110976,128
3,2014-4-1 9:15:38,1116,vntldr,0.390625,956,38
4,2014-4-1 9:15:38,368,TBNotifier,0.390625,10596,385
5,2014-4-1 9:15:38,1168,AlipaySecSvc,0.390625,9516,350
1,2014-4-1 9:15:40,5884,chrome,4.6875,78600,923
2,2014-4-1 9:15:40,1384,avguard,0.390625,176556,207
3,2014-4-1 9:15:40,6364,chrome,0.390625,110988,128
4,2014-4-1 9:15:40,4,System,0.390625,52,1245
5,2014-4-1 9:15:40,8184,CpuTop5,0.390625,14188,93
1,2014-4-1 9:15:42,5884,chrome,7.03125,78548,898
2,2014-4-1 9:15:42,6364,chrome,5.078125,111072,128
3,2014-4-1 9:15:42,1384,avguard,0.390625,176556,207
4,2014-4-1 9:15:42,808,lsass,0.390625,7936,420
5,2014-4-1 9:15:42,1184,svchost,0.390625,24812,1685
1,2014-4-1 9:15:44,5884,chrome,8.203125,80684,924
2,2014-4-1 9:15:44,6364,chrome,3.90625,116920,128
3,2014-4-1 9:15:44,1384,avguard,3.515625,176556,207
4,2014-4-1 9:15:44,724,csrss,1.953125,2324,870
5,2014-4-1 9:15:44,4,System,1.171875,52,1243
1,2014-4-1 9:15:46,6364,chrome,8.59375,118992,132
2,2014-4-1 9:15:46,5884,chrome,7.8125,83920,989
3,2014-4-1 9:15:46,1384,avguard,5.46875,176532,210
4,2014-4-1 9:15:46,4,System,0.390625,52,1241
5,2014-4-1 9:15:46,4468,chrome,0.390625,79048,120
1,2014-4-1 9:15:48,6364,chrome,22.65625,122816,132
2,2014-4-1 9:15:48,5884,chrome,19.921875,85040,1000
3,2014-4-1 9:15:48,1384,avguard,8.59375,176544,209
4,2014-4-1 9:15:48,4,System,0.78125,52,1245
5,2014-4-1 9:15:48,724,csrss,0.390625,2324,885
1,2014-4-1 9:15:50,5884,chrome,7.03125,85080,990
2,2014-4-1 9:15:50,1384,avguard,4.296875,176572,210
3,2014-4-1 9:15:50,6364,chrome,1.171875,131224,133
4,2014-4-1 9:15:50,4,System,0.78125,52,1241
5,2014-4-1 9:15:50,4696,chrome,0.390625,77792,120
1,2014-4-1 9:15:52,5884,chrome,5.078125,85720,983
2,2014-4-1 9:15:52,6364,chrome,3.125,131224,133
3,2014-4-1 9:15:52,2364,jqs,1.5625,7940,207
4,2014-4-1 9:15:52,4,System,0.390625,52,1238
5,2014-4-1 9:15:52,2104,wuauclt,0,2660,117
1,2014-4-1 9:15:54,5884,chrome,4.296875,85748,987
2,2014-4-1 9:15:54,6364,chrome,3.90625,139428,133
3,2014-4-1 9:15:54,368,TBNotifier,0.390625,10596,385
4,2014-4-1 9:15:54,1168,AlipaySecSvc,0.390625,9584,350
5,2014-4-1 9:15:54,1384,avguard,0.390625,176512,207
1,2014-4-1 9:15:56,5884,chrome,6.640625,85904,975
2,2014-4-1 9:15:56,6364,chrome,5.859375,139400,133
3,2014-4-1 9:15:56,4,System,1.5625,52,1240
4,2014-4-1 9:15:56,1212,wandoujia_helper,0.78125,167608,374
5,2014-4-1 9:15:56,4468,chrome,0.390625,79048,120
1,2014-4-1 9:15:58,6364,chrome,3.515625,139596,133
2,2014-4-1 9:15:58,5884,chrome,2.34375,89220,977
3,2014-4-1 9:15:58,2092,hasplms,0.390625,24284,174
4,2014-4-1 9:15:58,796,services,0.390625,5388,439
5,2014-4-1 9:15:58,1384,avguard,0.390625,176512,207
1,2014-4-1 9:16:00,6364,chrome,2.734375,139624,133
2,2014-4-1 9:16:00,5884,chrome,1.5625,89228,974
3,2014-4-1 9:16:00,796,services,0.390625,5388,439
4,2014-4-1 9:16:00,8184,CpuTop5,0.390625,12396,93
5,2014-4-1 9:16:00,2760,wandoujia2,0.390625,119380,418
1,2014-4-1 9:16:02,6364,chrome,2.34375,139692,133
2,2014-4-1 9:16:02,5884,chrome,1.171875,89308,972
3,2014-4-1 9:16:02,796,services,0.78125,5388,439
4,2014-4-1 9:16:02,4132,devenv,0.390625,234464,1090
5,2014-4-1 9:16:02,2100,chrome,0,86048,123
1,2014-4-1 9:16:04,6364,chrome,4.296875,139712,133
2,2014-4-1 9:16:04,5884,chrome,3.515625,89332,972
3,2014-4-1 9:16:04,796,services,1.171875,5388,439
4,2014-4-1 9:16:04,1704,svchost,0,6052,175
5,2014-4-1 9:16:04,2100,chrome,0,86048,123
1,2014-4-1 9:16:06,5884,chrome,4.296875,88152,969
2,2014-4-1 9:16:06,3156,WinService,1.5625,5052,79
3,2014-4-1 9:16:06,6364,chrome,1.171875,141240,134
4,2014-4-1 9:16:06,1384,avguard,0.78125,176512,207
5,2014-4-1 9:16:06,6768,QQPYCloud,0.390625,8848,216
1,2014-4-1 9:16:08,5884,chrome,2.734375,86756,971
2,2014-4-1 9:16:08,4,System,0.390625,52,1238
3,2014-4-1 9:16:08,1704,svchost,0,6052,175
4,2014-4-1 9:16:08,2092,hasplms,0,24284,174
5,2014-4-1 9:16:08,1116,vntldr,0,956,38
1,2014-4-1 9:16:10,5884,chrome,1.171875,86756,966
2,2014-4-1 9:16:10,4696,chrome,0.390625,77804,120
3,2014-4-1 9:16:10,4,System,0.390625,52,1234
4,2014-4-1 9:16:10,1704,svchost,0,6052,175
5,2014-4-1 9:16:10,2092,hasplms,0,24284,174
1,2014-4-1 9:16:12,5884,chrome,23.828125,86756,966
2,2014-4-1 9:16:12,6364,chrome,1.171875,139840,134
3,2014-4-1 9:16:12,2100,chrome,0,86052,123
4,2014-4-1 9:16:12,1704,svchost,0,6052,175
5,2014-4-1 9:16:12,2092,hasplms,0,24284,174
1,2014-4-1 9:16:14,5884,chrome,1.953125,87904,975
2,2014-4-1 9:16:14,6364,chrome,1.171875,135356,129
3,2014-4-1 9:16:14,2100,chrome,0,80580,108
4,2014-4-1 9:16:14,1704,svchost,0,6052,175
5,2014-4-1 9:16:14,2092,hasplms,0,24284,174
1,2014-4-1 9:16:16,5884,chrome,1.5625,87904,966
2,2014-4-1 9:16:16,4132,devenv,0.390625,234464,1089
3,2014-4-1 9:16:16,2100,chrome,0,80580,108
4,2014-4-1 9:16:16,1704,svchost,0,6052,175
5,2014-4-1 9:16:16,2092,hasplms,0,24284,174
1,2014-4-1 9:16:18,6364,chrome,2.734375,135356,129
2,2014-4-1 9:16:18,5884,chrome,1.5625,87824,976
3,2014-4-1 9:16:18,2100,chrome,0,80580,108
4,2014-4-1 9:16:18,1704,svchost,0,6052,175
5,2014-4-1 9:16:18,2092,hasplms,0,24284,174
1,2014-4-1 9:16:20,5884,chrome,2.734375,87988,1000
2,2014-4-1 9:16:20,6364,chrome,1.171875,138932,130
3,2014-4-1 9:16:20,1168,AlipaySecSvc,0.390625,9516,350
4,2014-4-1 9:16:20,4,System,0.390625,52,1242
5,2014-4-1 9:16:20,2100,chrome,0,80580,108
1,2014-4-1 9:16:22,6364,chrome,14.0625,135444,130
2,2014-4-1 9:16:22,5884,chrome,5.859375,88012,1000
3,2014-4-1 9:16:22,2364,jqs,0.78125,7940,206
4,2014-4-1 9:16:22,4,System,0.78125,52,1242
5,2014-4-1 9:16:22,1932,explorer,0.390625,33616,619
1,2014-4-1 9:16:24,6364,chrome,17.96875,140132,132
2,2014-4-1 9:16:24,5884,chrome,10.15625,88088,983
3,2014-4-1 9:16:24,8184,CpuTop5,0.390625,14188,93
4,2014-4-1 9:16:24,2100,chrome,0.390625,80608,117
5,2014-4-1 9:16:24,4132,devenv,0.390625,234464,1089
1,2014-4-1 9:16:26,6364,chrome,2.34375,136676,131
2,2014-4-1 9:16:26,5884,chrome,1.5625,90668,977
3,2014-4-1 9:16:26,2760,wandoujia2,0.78125,119380,418
4,2014-4-1 9:16:26,8184,CpuTop5,0.390625,14316,93
5,2014-4-1 9:16:26,1704,svchost,0,6052,175
1,2014-4-1 9:16:28,6364,chrome,1.953125,136692,131
2,2014-4-1 9:16:28,1212,wandoujia_helper,0.78125,167908,374
3,2014-4-1 9:16:28,796,services,0.78125,5388,439
4,2014-4-1 9:16:28,724,csrss,0,2324,879
5,2014-4-1 9:16:28,1116,vntldr,0,956,38
1,2014-4-1 9:16:30,5884,chrome,1.171875,90692,959
2,2014-4-1 9:16:30,1212,wandoujia_helper,0.78125,167928,374
3,2014-4-1 9:16:30,796,services,0.390625,5388,439
4,2014-4-1 9:16:30,6364,chrome,0.390625,136536,131
5,2014-4-1 9:16:30,1168,AlipaySecSvc,0.390625,9584,350
1,2014-4-1 9:16:32,6364,chrome,6.640625,136544,131
2,2014-4-1 9:16:32,5884,chrome,3.90625,90772,966
3,2014-4-1 9:16:32,796,services,1.5625,5388,439
4,2014-4-1 9:16:32,2100,chrome,0.390625,80608,117
5,2014-4-1 9:16:32,4696,chrome,0.390625,77816,120
1,2014-4-1 9:16:34,5884,chrome,23.828125,88224,950
2,2014-4-1 9:16:34,6364,chrome,5.859375,136680,133
3,2014-4-1 9:16:34,796,services,1.5625,5388,439
4,2014-4-1 9:16:34,1704,svchost,0,6052,175
5,2014-4-1 9:16:34,2100,chrome,0,82360,119
1,2014-4-1 9:16:36,796,services,1.5625,5388,439
2,2014-4-1 9:16:36,5884,chrome,1.5625,89288,975
3,2014-4-1 9:16:36,1168,AlipaySecSvc,0.390625,9584,350
4,2014-4-1 9:16:36,2100,chrome,0,80592,108
5,2014-4-1 9:16:36,2092,hasplms,0,24284,174
1,2014-4-1 9:16:38,5884,chrome,7.8125,89288,964
2,2014-4-1 9:16:38,6364,chrome,5.46875,134720,130
3,2014-4-1 9:16:38,1384,avguard,3.90625,176400,207
4,2014-4-1 9:16:38,808,lsass,2.34375,7936,416
5,2014-4-1 9:16:38,4,System,2.34375,52,1236
1,2014-4-1 9:16:40,796,services,1.5625,5388,439
2,2014-4-1 9:16:40,5884,chrome,1.5625,89380,970
3,2014-4-1 9:16:40,2100,chrome,0,80592,108
4,2014-4-1 9:16:40,1116,vntldr,0,956,38
5,2014-4-1 9:16:40,2220,alicnotify,0,4812,195
1,2014-4-1 9:16:42,5884,chrome,4.6875,89400,972
2,2014-4-1 9:16:42,796,services,1.5625,5388,439
3,2014-4-1 9:16:42,6364,chrome,1.171875,123528,132
4,2014-4-1 9:16:42,1168,AlipaySecSvc,0.390625,9584,350
5,2014-4-1 9:16:42,2100,chrome,0,80592,108
1,2014-4-1 9:16:44,5884,chrome,3.125,91948,968
2,2014-4-1 9:16:44,796,services,1.5625,5388,439
3,2014-4-1 9:16:44,6364,chrome,0.390625,128744,130
4,2014-4-1 9:16:44,8184,CpuTop5,0.390625,12396,93
5,2014-4-1 9:16:44,4,System,0.390625,52,1238
1,2014-4-1 9:16:46,5884,chrome,2.34375,89412,962
2,2014-4-1 9:16:46,796,services,1.5625,5388,439
3,2014-4-1 9:16:46,6364,chrome,0.390625,127616,130
4,2014-4-1 9:16:46,2100,chrome,0,80592,108
5,2014-4-1 9:16:46,2220,alicnotify,0,4792,195
1,2014-4-1 9:16:48,5884,chrome,2.34375,89416,978
2,2014-4-1 9:16:48,796,services,1.5625,5388,439
3,2014-4-1 9:16:48,8184,CpuTop5,0.390625,12652,93
4,2014-4-1 9:16:48,4,System,0.390625,52,1243
5,2014-4-1 9:16:48,2100,chrome,0,80592,108
1,2014-4-1 9:16:50,5884,chrome,3.125,90140,1034
2,2014-4-1 9:16:50,796,services,1.5625,5388,439
3,2014-4-1 9:16:50,2100,chrome,0,80592,108
4,2014-4-1 9:16:50,1116,vntldr,0,956,38
5,2014-4-1 9:16:50,2220,alicnotify,0,4792,195
1,2014-4-1 9:16:52,5884,chrome,2.34375,90960,1043
2,2014-4-1 9:16:52,796,services,1.953125,5388,439
3,2014-4-1 9:16:52,2364,jqs,1.171875,7940,206
4,2014-4-1 9:16:52,1168,AlipaySecSvc,0.390625,9584,350
5,2014-4-1 9:16:52,8184,CpuTop5,0.390625,12908,93
1,2014-4-1 9:16:54,5884,chrome,2.34375,90800,1043
2,2014-4-1 9:16:54,1168,AlipaySecSvc,0.78125,9584,350
3,2014-4-1 9:16:54,2760,wandoujia2,0.390625,119380,418
4,2014-4-1 9:16:54,2100,chrome,0,80592,108
5,2014-4-1 9:16:54,2220,alicnotify,0,4792,195
1,2014-4-1 9:16:56,5884,chrome,4.6875,90800,1026
2,2014-4-1 9:16:56,2760,wandoujia2,0.78125,119380,418
3,2014-4-1 9:16:56,6364,chrome,0.390625,127876,130
4,2014-4-1 9:16:56,1168,AlipaySecSvc,0.390625,9516,350
5,2014-4-1 9:16:56,4,System,0.390625,52,1260
1,2014-4-1 9:16:58,6364,chrome,10.9375,127876,130
2,2014-4-1 9:16:58,5884,chrome,9.375,90804,1028
3,2014-4-1 9:16:58,1384,avguard,0.78125,176764,207
4,2014-4-1 9:16:58,724,csrss,0.390625,2328,912
5,2014-4-1 9:16:58,4,System,0.390625,52,1258
1,2014-4-1 9:17:00,6364,chrome,7.421875,130592,133
2,2014-4-1 9:17:00,5884,chrome,5.46875,90936,1019
3,2014-4-1 9:17:00,724,csrss,0.78125,2328,914
4,2014-4-1 9:17:00,1500,spoolsv,0.390625,3744,133
5,2014-4-1 9:17:00,4472,chrome,0.390625,77024,121
1,2014-4-1 9:17:02,5884,chrome,3.125,93472,1022
2,2014-4-1 9:17:02,6364,chrome,2.34375,132328,130
3,2014-4-1 9:17:02,2100,chrome,1.171875,80592,108
4,2014-4-1 9:17:02,796,services,0.78125,5388,439
5,2014-4-1 9:17:02,2760,wandoujia2,0.390625,119380,418
1,2014-4-1 9:17:04,5884,chrome,3.515625,93508,1034
2,2014-4-1 9:17:04,6364,chrome,2.734375,136388,133
3,2014-4-1 9:17:04,1212,wandoujia_helper,0.78125,168236,374
4,2014-4-1 9:17:04,796,services,0.390625,5388,439
5,2014-4-1 9:17:04,8184,CpuTop5,0.390625,13676,93
1,2014-4-1 9:17:06,3156,WinService,1.171875,5052,79
2,2014-4-1 9:17:06,796,services,1.171875,5388,439
3,2014-4-1 9:17:06,1384,avguard,0.78125,176764,207
4,2014-4-1 9:17:06,1116,vntldr,0,956,38
5,2014-4-1 9:17:06,2100,chrome,0,83024,119
1,2014-4-1 9:17:08,5884,chrome,3.90625,93588,1029
2,2014-4-1 9:17:08,6364,chrome,1.5625,136716,133
3,2014-4-1 9:17:08,1384,avguard,0.78125,176580,207
4,2014-4-1 9:17:08,1932,explorer,0.390625,33616,619
5,2014-4-1 9:17:08,4,System,0.390625,52,1254
1,2014-4-1 9:17:10,6364,chrome,13.28125,131248,133
2,2014-4-1 9:17:10,5884,chrome,8.203125,91168,1026
3,2014-4-1 9:17:10,1384,avguard,0.78125,176580,207
4,2014-4-1 9:17:10,4,System,0.78125,52,1250
5,2014-4-1 9:17:10,1212,wandoujia_helper,0.390625,168288,374
1,2014-4-1 9:17:12,5884,chrome,5.078125,91232,1031
2,2014-4-1 9:17:12,6364,chrome,2.734375,136124,134
3,2014-4-1 9:17:12,3292,SangforPromoteService,0.390625,5948,132
4,2014-4-1 9:17:12,1704,svchost,0,6028,174
5,2014-4-1 9:17:12,1116,vntldr,0,956,38
1,2014-4-1 9:17:14,5884,chrome,5.46875,91236,1031
2,2014-4-1 9:17:14,6364,chrome,1.5625,138544,134
3,2014-4-1 9:17:14,2100,chrome,1.171875,83028,119
4,2014-4-1 9:17:14,4,System,0.78125,52,1252
5,2014-4-1 9:17:14,1704,svchost,0,6028,174
1,2014-4-1 9:17:16,6364,chrome,1.953125,140960,136
2,2014-4-1 9:17:16,5884,chrome,1.171875,93840,1031
3,2014-4-1 9:17:16,2100,chrome,0.78125,86856,124
4,2014-4-1 9:17:16,1212,wandoujia_helper,0.390625,168344,374
5,2014-4-1 9:17:16,4,System,0.390625,52,1252
1,2014-4-1 9:17:18,2100,chrome,0,87136,124
2,2014-4-1 9:17:18,1116,vntldr,0,956,38
3,2014-4-1 9:17:18,2220,alicnotify,0,4780,191
4,2014-4-1 9:17:18,1704,svchost,0,6028,174
5,2014-4-1 9:17:18,5480,chrome,0,77300,122
1,2014-4-1 9:17:20,5884,chrome,0.78125,93844,1020
2,2014-4-1 9:17:20,1440,AppleMobileDeviceService,0.390625,12792,193
3,2014-4-1 9:17:20,1704,svchost,0,6028,174
4,2014-4-1 9:17:20,2220,alicnotify,0,4780,191
5,2014-4-1 9:17:20,1116,vntldr,0,956,38
1,2014-4-1 9:17:22,5884,chrome,7.421875,93800,1020
2,2014-4-1 9:17:22,6364,chrome,4.6875,143256,136
3,2014-4-1 9:17:22,796,services,0.78125,5388,439
4,2014-4-1 9:17:22,2364,jqs,0.78125,7940,206
5,2014-4-1 9:17:22,1212,wandoujia_helper,0.78125,168404,374
1,2014-4-1 9:17:24,5884,chrome,10.546875,91308,1036
2,2014-4-1 9:17:24,6364,chrome,5.859375,142620,136
3,2014-4-1 9:17:24,4132,devenv,1.5625,234464,1089
4,2014-4-1 9:17:24,4,System,1.171875,52,1260
5,2014-4-1 9:17:24,1384,avguard,0.78125,176580,207
Top,Time,ProcessId,Name,Cpu(%),Memory(KB),HandleCount
